346,368,40
346,368,0
342,363,0
342,350,0
346,345,0
360,345,0
364,350,0
364,363,0
360,368,0
346,368,0
346,368,40
321,333,40
321,333,0
316,328,0
316,312,0
321,307,0
337,307,0
342,312,0
342,328,0
337,333,0
321,333,0
321,333,40
346,295,40
346,295,0
341,291,0
341,277,0
346,272,0
360,272,0
365,277,0
365,291,0
360,295,0
346,295,0
346,295,40
320,262,40
320,262,0
314,256,0
314,238,0
320,232,0
338,232,0
344,238,0
344,256,0
338,262,0
320,262,0
320,262,40
350,216,40
350,216,0
348,214,0
348,207,0
350,205,0
356,205,0
359,207,0
359,214,0
356,216,0
350,216,0
350,216,40
325,181,40
325,181,0
322,178,0
322,170,0
325,168,0
333,168,0
335,170,0
335,178,0
333,181,0
325,181,0
325,181,40
350,143,40
350,143,0
348,141,0
348,135,0
350,132,0
356,132,0
359,135,0
359,141,0
356,143,0
350,143,0
350,143,40
320,116,40
320,116,0
314,110,0
314,93,0
320,87,0
338,87,0
343,93,0
343,110,0
338,116,0
320,116,0
320,116,40
350,71,40
350,71,0
348,68,0
348,62,0
350,59,0
356,59,0
359,62,0
359,68,0
356,71,0
350,71,0
350,71,40
324,37,40
324,37,0
321,33,0
321,24,0
324,21,0
334,21,0
337,24,0
337,33,0
334,37,0
324,37,0
324,37,40
341,13,40
341,13,0
332,5,0
332,-20,0
341,-28,0
365,-28,0
374,-20,0
374,5,0
365,13,0
341,13,0
341,13,40
324,-36,40
324,-36,0
321,-39,0
321,-49,0
324,-52,0
334,-52,0
337,-49,0
337,-39,0
334,-36,0
324,-36,0
324,-36,40
350,-75,40
350,-75,0
348,-77,0
348,-84,0
350,-86,0
356,-86,0
359,-84,0
359,-77,0
356,-75,0
350,-75,0
350,-75,40
325,-112,40
325,-112,0
323,-114,0
323,-120,0
325,-123,0
332,-123,0
334,-120,0
334,-114,0
332,-112,0
325,-112,0
325,-112,40
346,-143,40
346,-143,0
342,-147,0
342,-160,0
346,-165,0
360,-165,0
364,-160,0
364,-147,0
360,-143,0
346,-143,0
346,-143,40
322,-179,40
322,-179,0
318,-183,0
318,-197,0
322,-201,0
335,-201,0
340,-197,0
340,-183,0
335,-179,0
322,-179,0
322,-179,40
346,-215,40
346,-215,0
342,-220,0
342,-233,0
346,-237,0
360,-237,0
364,-233,0
364,-220,0
360,-215,0
346,-215,0
346,-215,40
322,-252,40
322,-252,0
318,-256,0
318,-269,0
322,-274,0
335,-274,0
340,-269,0
340,-256,0
335,-252,0
322,-252,0
322,-252,40
346,-288,40
346,-288,0
342,-293,0
342,-306,0
346,-310,0
360,-310,0
364,-306,0
364,-293,0
360,-288,0
346,-288,0
346,-288,40
322,-325,40
322,-325,0
318,-329,0
318,-342,0
322,-347,0
335,-347,0
340,-342,0
340,-329,0
335,-325,0
322,-325,0
322,-325,40
346,-361,40
346,-361,0
342,-365,0
342,-379,0
346,-383,0
360,-383,0
364,-379,0
364,-365,0
360,-361,0
346,-361,0
346,-361,40
322,-397,40
322,-397,0
318,-402,0
318,-415,0
322,-420,0
335,-420,0
340,-415,0
340,-402,0
335,-397,0
322,-397,0
322,-397,40
346,-434,40
346,-434,0
342,-438,0
342,-452,0
346,-456,0
360,-456,0
364,-452,0
364,-438,0
360,-434,0
346,-434,0
346,-434,40
318,-463,40
318,-463,0
310,-470,0
310,-492,0
318,-500,0
340,-500,0
347,-492,0
347,-470,0
340,-463,0
318,-463,0
318,-463,40
342,-499,40
342,-499,0
335,-507,0
335,-529,0
342,-536,0
364,-536,0
371,-529,0
371,-507,0
364,-499,0
342,-499,0
342,-499,40
391,1176,40
391,1176,0
383,1169,0
383,1147,0
391,1140,0
413,1140,0
420,1147,0
420,1169,0
413,1176,0
391,1176,0
391,1176,40
366,1140,40
366,1140,0
359,1132,0
359,1110,0
366,1103,0
388,1103,0
396,1110,0
396,1132,0
388,1140,0
366,1140,0
366,1140,40
391,1103,40
391,1103,0
383,1096,0
383,1074,0
391,1066,0
413,1066,0
420,1074,0
420,1096,0
413,1103,0
391,1103,0
391,1103,40
371,1059,40
371,1059,0
366,1055,0
366,1042,0
371,1037,0
384,1037,0
388,1042,0
388,1055,0
384,1059,0
371,1059,0
371,1059,40
395,1023,40
395,1023,0
391,1019,0
391,1005,0
395,1001,0
408,1001,0
413,1005,0
413,1019,0
408,1023,0
395,1023,0
395,1023,40
371,987,40
371,987,0
366,982,0
366,969,0
371,965,0
384,965,0
388,969,0
388,982,0
384,987,0
371,987,0
371,987,40
395,950,40
395,950,0
391,946,0
391,933,0
395,928,0
408,928,0
413,933,0
413,946,0
408,950,0
395,950,0
395,950,40
371,914,40
371,914,0
366,909,0
366,896,0
371,892,0
384,892,0
388,896,0
388,909,0
384,914,0
371,914,0
371,914,40
395,877,40
395,877,0
391,873,0
391,860,0
395,855,0
408,855,0
413,860,0
413,873,0
408,877,0
395,877,0
395,877,40
371,841,40
371,841,0
366,837,0
366,823,0
371,819,0
384,819,0
388,823,0
388,837,0
384,841,0
371,841,0
371,841,40
395,805,40
395,805,0
391,800,0
391,787,0
395,782,0
408,782,0
413,787,0
413,800,0
408,805,0
395,805,0
395,805,40
371,768,40
371,768,0
366,764,0
366,750,0
371,746,0
384,746,0
388,750,0
388,764,0
384,768,0
371,768,0
371,768,40
395,732,40
395,732,0
391,727,0
391,714,0
395,710,0
408,710,0
413,714,0
413,727,0
408,732,0
395,732,0
395,732,40
365,705,40
365,705,0
356,697,0
356,672,0
365,663,0
390,663,0
398,672,0
398,697,0
390,705,0
365,705,0
365,705,40
395,659,40
395,659,0
391,654,0
391,641,0
395,637,0
408,637,0
413,641,0
413,654,0
408,659,0
395,659,0
395,659,40
371,622,40
371,622,0
366,618,0
366,605,0
371,600,0
384,600,0
388,605,0
388,618,0
384,622,0
371,622,0
371,622,40
395,586,40
395,586,0
391,582,0
391,568,0
395,564,0
408,564,0
413,568,0
413,582,0
408,586,0
395,586,0
395,586,40
371,550,40
371,550,0
366,545,0
366,532,0
371,527,0
384,527,0
388,532,0
388,545,0
384,550,0
371,550,0
371,550,40
390,522,40
390,522,0
381,514,0
381,490,0
390,482,0
414,482,0
422,490,0
422,514,0
414,522,0
390,522,0
390,522,40
369,480,40
369,480,0
363,474,0
363,457,0
369,451,0
386,451,0
392,457,0
392,474,0
386,480,0
369,480,0
369,480,40
389,450,40
389,450,0
381,441,0
381,417,0
389,409,0
414,409,0
422,417,0
422,441,0
414,450,0
389,450,0
389,450,40
371,404,40
371,404,0
366,399,0
366,386,0
371,382,0
384,382,0
388,386,0
388,399,0
384,404,0
371,404,0
371,404,40
395,367,40
395,367,0
391,363,0
391,350,0
395,345,0
408,345,0
413,350,0
413,363,0
408,367,0
395,367,0
395,367,40
365,341,40
365,341,0
356,333,0
356,307,0
365,299,0
390,299,0
398,307,0
398,333,0
390,341,0
365,341,0
365,341,40
390,303,40
390,303,0
382,295,0
382,272,0
390,264,0
414,264,0
422,272,0
422,295,0
414,303,0
390,303,0
390,303,40
368,263,40
368,263,0
361,257,0
361,237,0
368,231,0
387,231,0
393,237,0
393,257,0
387,263,0
368,263,0
368,263,40
395,222,40
395,222,0
391,217,0
391,204,0
395,200,0
408,200,0
413,204,0
413,217,0
408,222,0
395,222,0
395,222,40
364,196,40
364,196,0
356,187,0
356,161,0
364,152,0
390,152,0
399,161,0
399,187,0
390,196,0
364,196,0
364,196,40
392,154,40
392,154,0
385,148,0
385,128,0
392,121,0
412,121,0
418,128,0
418,148,0
412,154,0
392,154,0
392,154,40
367,119,40
367,119,0
360,112,0
360,91,0
367,84,0
388,84,0
395,91,0
395,112,0
388,119,0
367,119,0
367,119,40
395,76,40
395,76,0
391,72,0
391,58,0
395,54,0
408,54,0
413,58,0
413,72,0
408,76,0
395,76,0
395,76,40
366,48,40
366,48,0
358,40,0
358,17,0
366,10,0
389,10,0
396,17,0
396,40,0
389,48,0
366,48,0
366,48,40
391,9,40
391,9,0
384,3,0
384,-18,0
391,-25,0
412,-25,0
419,-18,0
419,3,0
412,9,0
391,9,0
391,9,40
364,-23,40
364,-23,0
356,-31,0
356,-57,0
364,-66,0
390,-66,0
399,-57,0
399,-31,0
390,-23,0
364,-23,0
364,-23,40
395,-70,40
395,-70,0
391,-74,0
391,-87,0
395,-92,0
408,-92,0
413,-87,0
413,-74,0
408,-70,0
395,-70,0
395,-70,40
366,-98,40
366,-98,0
359,-106,0
359,-128,0
366,-136,0
389,-136,0
396,-128,0
396,-106,0
389,-98,0
366,-98,0
366,-98,40
395,-143,40
395,-143,0
391,-147,0
391,-160,0
395,-165,0
408,-165,0
413,-160,0
413,-147,0
408,-143,0
395,-143,0
395,-143,40
371,-179,40
371,-179,0
366,-183,0
366,-197,0
371,-201,0
384,-201,0
388,-197,0
388,-183,0
384,-179,0
371,-179,0
371,-179,40
395,-215,40
395,-215,0
391,-220,0
391,-233,0
395,-237,0
408,-237,0
413,-233,0
413,-220,0
408,-215,0
395,-215,0
395,-215,40
371,-252,40
371,-252,0
366,-256,0
366,-269,0
371,-274,0
384,-274,0
388,-269,0
388,-256,0
384,-252,0
371,-252,0
371,-252,40
395,-288,40
395,-288,0
391,-293,0
391,-306,0
395,-310,0
408,-310,0
413,-306,0
413,-293,0
408,-288,0
395,-288,0
395,-288,40
371,-325,40
371,-325,0
366,-329,0
366,-342,0
371,-347,0
384,-347,0
388,-342,0
388,-329,0
384,-325,0
371,-325,0
371,-325,40
395,-361,40
395,-361,0
391,-365,0
391,-379,0
395,-383,0
408,-383,0
413,-379,0
413,-365,0
408,-361,0
395,-361,0
395,-361,40
371,-397,40
371,-397,0
366,-402,0
366,-415,0
371,-420,0
384,-420,0
388,-415,0
388,-402,0
384,-397,0
371,-397,0
371,-397,40
395,-434,40
395,-434,0
391,-438,0
391,-452,0
395,-456,0
408,-456,0
413,-452,0
413,-438,0
408,-434,0
395,-434,0
395,-434,40
366,-463,40
366,-463,0
359,-470,0
359,-492,0
366,-500,0
388,-500,0
396,-492,0
396,-470,0
388,-463,0
366,-463,0
366,-463,40
391,-499,40
391,-499,0
383,-507,0
383,-529,0
391,-536,0
413,-536,0
420,-529,0
420,-507,0
413,-499,0
391,-499,0
391,-499,40
439,1176,40
439,1176,0
432,1169,0
432,1147,0
439,1140,0
461,1140,0
468,1147,0
468,1169,0
461,1176,0
439,1176,0
439,1176,40
415,1140,40
415,1140,0
408,1132,0
408,1110,0
415,1103,0
437,1103,0
444,1110,0
444,1132,0
437,1140,0
415,1140,0
415,1140,40
439,1103,40
439,1103,0
432,1096,0
432,1074,0
439,1066,0
461,1066,0
469,1074,0
469,1096,0
461,1103,0
439,1103,0
439,1103,40
419,1059,40
419,1059,0
415,1055,0
415,1042,0
419,1037,0
433,1037,0
437,1042,0
437,1055,0
433,1059,0
419,1059,0
419,1059,40
444,1023,40
444,1023,0
439,1019,0
439,1005,0
444,1001,0
457,1001,0
461,1005,0
461,1019,0
457,1023,0
444,1023,0
444,1023,40
419,987,40
419,987,0
415,982,0
415,969,0
419,965,0
433,965,0
437,969,0
437,982,0
433,987,0
419,987,0
419,987,40
444,950,40
444,950,0
439,946,0
439,933,0
444,928,0
457,928,0
461,933,0
461,946,0
457,950,0
444,950,0
444,950,40
419,914,40
419,914,0
415,909,0
415,896,0
419,892,0
433,892,0
437,896,0
437,909,0
433,914,0
419,914,0
419,914,40
444,877,40
444,877,0
439,873,0
439,860,0
444,855,0
457,855,0
461,860,0
461,873,0
457,877,0
444,877,0
444,877,40
419,841,40
419,841,0
415,837,0
415,823,0
419,819,0
433,819,0
437,823,0
437,837,0
433,841,0
419,841,0
419,841,40
444,805,40
444,805,0
439,800,0
439,787,0
444,782,0
457,782,0
461,787,0
461,800,0
457,805,0
444,805,0
444,805,40
419,768,40
419,768,0
415,764,0
415,750,0
419,746,0
433,746,0
437,750,0
437,764,0
433,768,0
419,768,0
419,768,40
444,732,40
444,732,0
439,727,0
439,714,0
444,710,0
457,710,0
461,714,0
461,727,0
457,732,0
444,732,0
444,732,40
419,695,40
419,695,0
415,691,0
415,678,0
419,673,0
433,673,0
437,678,0
437,691,0
433,695,0
419,695,0
419,695,40
444,659,40
444,659,0
439,654,0
439,641,0
444,637,0
457,637,0
461,641,0
461,654,0
457,659,0
444,659,0
444,659,40
419,622,40
419,622,0
415,618,0
415,605,0
419,600,0
433,600,0
437,605,0
437,618,0
433,622,0
419,622,0
419,622,40
444,586,40
444,586,0
439,582,0
439,568,0
444,564,0
457,564,0
461,568,0
461,582,0
457,586,0
444,586,0
444,586,40
419,550,40
419,550,0
414,546,0
414,531,0
419,527,0
433,527,0
438,531,0
438,546,0
433,550,0
419,550,0
419,550,40
441,518,40
441,518,0
434,512,0
434,493,0
441,486,0
460,486,0
466,493,0
466,512,0
460,518,0
441,518,0
441,518,40
423,471,40
423,471,0
420,469,0
420,462,0
423,460,0
429,460,0
431,462,0
431,469,0
429,471,0
423,471,0
423,471,40
447,435,40
447,435,0
445,433,0
445,426,0
447,424,0
454,424,0
456,426,0
456,433,0
454,435,0
447,435,0
447,435,40
413,414,40
413,414,0
405,406,0
405,380,0
413,371,0
439,371,0
447,380,0
447,406,0
439,414,0
413,414,0
413,414,40
447,362,40
447,362,0
445,360,0
445,353,0
447,351,0
454,351,0
456,353,0
456,360,0
454,362,0
447,362,0
447,362,40
422,327,40
422,327,0
419,324,0
419,316,0
422,313,0
430,313,0
433,316,0
433,324,0
430,327,0
422,327,0
422,327,40
445,293,40
445,293,0
441,289,0
441,278,0
445,274,0
456,274,0
459,278,0
459,289,0
456,293,0
445,293,0
445,293,40
420,257,40
420,257,0
416,253,0
416,241,0
420,237,0
432,237,0
436,241,0
436,253,0
432,257,0
420,257,0
420,257,40
446,218,40
446,218,0
443,215,0
443,207,0
446,204,0
454,204,0
457,207,0
457,215,0
454,218,0
446,218,0
446,218,40
422,180,40
422,180,0
420,178,0
420,171,0
422,168,0
430,168,0
432,171,0
432,178,0
430,180,0
422,180,0
422,180,40
441,154,40
441,154,0
435,147,0
435,128,0
441,122,0
460,122,0
466,128,0
466,147,0
460,154,0
441,154,0
441,154,40
419,113,40
419,113,0
414,109,0
414,94,0
419,90,0
433,90,0
438,94,0
438,109,0
433,113,0
419,113,0
419,113,40
443,78,40
443,78,0
438,73,0
438,57,0
443,52,0
458,52,0
463,57,0
463,73,0
458,78,0
443,78,0
443,78,40
422,34,40
422,34,0
420,32,0
420,25,0
422,23,0
429,23,0
432,25,0
432,32,0
429,34,0
422,34,0
422,34,40
441,8,40
441,8,0
435,1,0
435,-17,0
441,-23,0
459,-23,0
466,-17,0
466,1,0
459,8,0
441,8,0
441,8,40
419,-32,40
419,-32,0
414,-37,0
414,-52,0
419,-56,0
433,-56,0
438,-52,0
438,-37,0
433,-32,0
419,-32,0
419,-32,40
438,-60,40
438,-60,0
429,-68,0
429,-93,0
438,-102,0
463,-102,0
471,-93,0
471,-68,0
463,-60,0
438,-60,0
438,-60,40
419,-106,40
419,-106,0
415,-110,0
415,-124,0
419,-128,0
433,-128,0
437,-124,0
437,-110,0
433,-106,0
419,-106,0
419,-106,40
444,-143,40
444,-143,0
439,-147,0
439,-160,0
444,-165,0
457,-165,0
461,-160,0
461,-147,0
457,-143,0
444,-143,0
444,-143,40
419,-179,40
419,-179,0
415,-183,0
415,-197,0
419,-201,0
433,-201,0
437,-197,0
437,-183,0
433,-179,0
419,-179,0
419,-179,40
444,-215,40
444,-215,0
439,-220,0
439,-233,0
444,-237,0
457,-237,0
461,-233,0
461,-220,0
457,-215,0
444,-215,0
444,-215,40
419,-252,40
419,-252,0
415,-256,0
415,-269,0
419,-274,0
433,-274,0
437,-269,0
437,-256,0
433,-252,0
419,-252,0
419,-252,40
444,-288,40
444,-288,0
439,-293,0
439,-306,0
444,-310,0
457,-310,0
461,-306,0
461,-293,0
457,-288,0
444,-288,0
444,-288,40
419,-325,40
419,-325,0
415,-329,0
415,-342,0
419,-347,0
433,-347,0
437,-342,0
437,-329,0
433,-325,0
419,-325,0
419,-325,40
444,-361,40
444,-361,0
439,-365,0
439,-379,0
444,-383,0
457,-383,0
461,-379,0
461,-365,0
457,-361,0
444,-361,0
444,-361,40
419,-397,40
419,-397,0
415,-402,0
415,-415,0
419,-420,0
433,-420,0
437,-415,0
437,-402,0
433,-397,0
419,-397,0
419,-397,40
444,-434,40
444,-434,0
439,-438,0
439,-452,0
444,-456,0
457,-456,0
461,-452,0
461,-438,0
457,-434,0
444,-434,0
444,-434,40
415,-463,40
415,-463,0
408,-470,0
408,-492,0
415,-500,0
437,-500,0
444,-492,0
444,-470,0
437,-463,0
415,-463,0
415,-463,40
439,-499,40
439,-499,0
432,-507,0
432,-529,0
439,-536,0
461,-536,0
469,-529,0
469,-507,0
461,-499,0
439,-499,0
439,-499,40
488,1176,40
488,1176,0
481,1169,0
481,1147,0
488,1140,0
510,1140,0
517,1147,0
517,1169,0
510,1176,0
488,1176,0
488,1176,40
464,1140,40
464,1140,0
456,1132,0
456,1110,0
464,1103,0
485,1103,0
493,1110,0
493,1132,0
485,1140,0
464,1140,0
464,1140,40
488,1103,40
488,1103,0
480,1096,0
480,1074,0
488,1066,0
510,1066,0
517,1074,0
517,1096,0
510,1103,0
488,1103,0
488,1103,40
462,1070,40
462,1070,0
453,1061,0
453,1035,0
462,1027,0
487,1027,0
496,1035,0
496,1061,0
487,1070,0
462,1070,0
462,1070,40
492,1023,40
492,1023,0
488,1019,0
488,1005,0
492,1001,0
505,1001,0
510,1005,0
510,1019,0
505,1023,0
492,1023,0
492,1023,40
468,987,40
468,987,0
463,982,0
463,969,0
468,965,0
481,965,0
486,969,0
486,982,0
481,987,0
468,987,0
468,987,40
492,950,40
492,950,0
488,946,0
488,933,0
492,928,0
505,928,0
510,933,0
510,946,0
505,950,0
492,950,0
492,950,40
468,914,40
468,914,0
463,909,0
463,896,0
468,892,0
481,892,0
486,896,0
486,909,0
481,914,0
468,914,0
468,914,40
492,877,40
492,877,0
488,873,0
488,860,0
492,855,0
505,855,0
510,860,0
510,873,0
505,877,0
492,877,0
492,877,40
468,841,40
468,841,0
463,837,0
463,823,0
468,819,0
481,819,0
486,823,0
486,837,0
481,841,0
468,841,0
468,841,40
492,805,40
492,805,0
488,800,0
488,787,0
492,782,0
505,782,0
510,787,0
510,800,0
505,805,0
492,805,0
492,805,40
468,768,40
468,768,0
463,764,0
463,750,0
468,746,0
481,746,0
486,750,0
486,764,0
481,768,0
468,768,0
468,768,40
492,732,40
492,732,0
488,727,0
488,714,0
492,710,0
505,710,0
510,714,0
510,727,0
505,732,0
492,732,0
492,732,40
468,695,40
468,695,0
463,691,0
463,678,0
468,673,0
481,673,0
486,678,0
486,691,0
481,695,0
468,695,0
468,695,40
495,653,40
495,653,0
493,651,0
493,644,0
495,642,0
502,642,0
504,644,0
504,651,0
502,653,0
495,653,0
495,653,40
471,617,40
471,617,0
469,615,0
469,608,0
471,606,0
478,606,0
480,608,0
480,615,0
478,617,0
471,617,0
471,617,40
495,580,40
495,580,0
493,578,0
493,572,0
495,569,0
502,569,0
504,572,0
504,578,0
502,580,0
495,580,0
495,580,40
468,550,40
468,550,0
463,545,0
463,532,0
468,527,0
481,527,0
486,532,0
486,545,0
481,550,0
468,550,0
468,550,40
488,520,40
488,520,0
481,513,0
481,491,0
488,484,0
510,484,0
517,491,0
517,513,0
510,520,0
488,520,0
488,520,40
464,483,40
464,483,0
457,476,0
457,455,0
464,448,0
485,448,0
492,455,0
492,476,0
485,483,0
464,483,0
464,483,40
495,435,40
495,435,0
493,433,0
493,426,0
495,424,0
502,424,0
504,426,0
504,433,0
502,435,0
495,435,0
495,435,40
468,404,40
468,404,0
463,399,0
463,386,0
468,382,0
481,382,0
486,386,0
486,399,0
481,404,0
468,404,0
468,404,40
492,368,40
492,368,0
488,363,0
488,350,0
492,345,0
506,345,0
510,350,0
510,363,0
506,368,0
492,368,0
492,368,40
462,340,40
462,340,0
454,332,0
454,308,0
462,300,0
487,300,0
495,308,0
495,332,0
487,340,0
462,340,0
462,340,40
491,296,40
491,296,0
486,291,0
486,276,0
491,271,0
506,271,0
511,276,0
511,291,0
506,296,0
491,296,0
491,296,40
470,255,40
470,255,0
466,252,0
466,242,0
470,239,0
479,239,0
483,242,0
483,252,0
479,255,0
470,255,0
470,255,40
495,216,40
495,216,0
493,214,0
493,207,0
495,205,0
502,205,0
504,207,0
504,214,0
502,216,0
495,216,0
495,216,40
463,193,40
463,193,0
456,185,0
456,163,0
463,156,0
486,156,0
493,163,0
493,185,0
486,193,0
463,193,0
463,193,40
492,149,40
492,149,0
488,144,0
488,131,0
492,127,0
505,127,0
510,131,0
510,144,0
505,149,0
492,149,0
492,149,40
471,108,40
471,108,0
468,105,0
468,98,0
471,95,0
478,95,0
481,98,0
481,105,0
478,108,0
471,108,0
471,108,40
491,78,40
491,78,0
486,73,0
486,57,0
491,52,0
507,52,0
512,57,0
512,73,0
507,78,0
491,78,0
491,78,40
462,50,40
462,50,0
453,41,0
453,16,0
462,7,0
487,7,0
496,16,0
496,41,0
487,50,0
462,50,0
462,50,40
492,3,40
492,3,0
488,-1,0
488,-14,0
492,-19,0
505,-19,0
510,-14,0
510,-1,0
505,3,0
492,3,0
492,3,40
471,-38,40
471,-38,0
469,-41,0
469,-48,0
471,-50,0
478,-50,0
480,-48,0
480,-41,0
478,-38,0
471,-38,0
471,-38,40
491,-68,40
491,-68,0
486,-73,0
486,-89,0
491,-94,0
507,-94,0
512,-89,0
512,-73,0
507,-68,0
491,-68,0
491,-68,40
468,-106,40
468,-106,0
463,-110,0
463,-124,0
468,-128,0
481,-128,0
486,-124,0
486,-110,0
481,-106,0
468,-106,0
468,-106,40
492,-143,40
492,-143,0
488,-147,0
488,-160,0
492,-165,0
505,-165,0
510,-160,0
510,-147,0
505,-143,0
492,-143,0
492,-143,40
468,-179,40
468,-179,0
463,-183,0
463,-197,0
468,-201,0
481,-201,0
486,-197,0
486,-183,0
481,-179,0
468,-179,0
468,-179,40
492,-215,40
492,-215,0
488,-220,0
488,-233,0
492,-237,0
505,-237,0
510,-233,0
510,-220,0
505,-215,0
492,-215,0
492,-215,40
468,-252,40
468,-252,0
463,-256,0
463,-269,0
468,-274,0
481,-274,0
486,-269,0
486,-256,0
481,-252,0
468,-252,0
468,-252,40
492,-288,40
492,-288,0
488,-293,0
488,-306,0
492,-310,0
505,-310,0
510,-306,0
510,-293,0
505,-288,0
492,-288,0
492,-288,40
468,-325,40
468,-325,0
463,-329,0
463,-342,0
468,-347,0
481,-347,0
486,-342,0
486,-329,0
481,-325,0
468,-325,0
468,-325,40
492,-361,40
492,-361,0
488,-365,0
488,-379,0
492,-383,0
505,-383,0
510,-379,0
510,-365,0
505,-361,0
492,-361,0
492,-361,40
468,-397,40
468,-397,0
463,-402,0
463,-415,0
468,-420,0
481,-420,0
486,-415,0
486,-402,0
481,-397,0
468,-397,0
468,-397,40
492,-434,40
492,-434,0
488,-438,0
488,-452,0
492,-456,0
505,-456,0
510,-452,0
510,-438,0
505,-434,0
492,-434,0
492,-434,40
463,-463,40
463,-463,0
456,-470,0
456,-492,0
463,-500,0
486,-500,0
493,-492,0
493,-470,0
486,-463,0
463,-463,0
463,-463,40
488,-499,40
488,-499,0
480,-507,0
480,-529,0
488,-536,0
510,-536,0
517,-529,0
517,-507,0
510,-499,0
488,-499,0
488,-499,40
536,1176,40
536,1176,0
529,1169,0
529,1147,0
536,1140,0
558,1140,0
566,1147,0
566,1169,0
558,1176,0
536,1176,0
536,1176,40
512,1140,40
512,1140,0
505,1132,0
505,1110,0
512,1103,0
534,1103,0
541,1110,0
541,1132,0
534,1140,0
512,1140,0
512,1140,40
536,1103,40
536,1103,0
529,1096,0
529,1074,0
536,1066,0
558,1066,0
566,1074,0
566,1096,0
558,1103,0
536,1103,0
536,1103,40
511,1069,40
511,1069,0
503,1061,0
503,1036,0
511,1028,0
535,1028,0
543,1036,0
543,1061,0
535,1069,0
511,1069,0
511,1069,40
541,1023,40
541,1023,0
536,1019,0
536,1005,0
541,1001,0
554,1001,0
558,1005,0
558,1019,0
554,1023,0
541,1023,0
541,1023,40
516,987,40
516,987,0
512,982,0
512,969,0
516,965,0
530,965,0
534,969,0
534,982,0
530,987,0
516,987,0
516,987,40
541,950,40
541,950,0
536,946,0
536,933,0
541,928,0
554,928,0
558,933,0
558,946,0
554,950,0
541,950,0
541,950,40
516,914,40
516,914,0
512,909,0
512,896,0
516,892,0
530,892,0
534,896,0
534,909,0
530,914,0
516,914,0
516,914,40
541,877,40
541,877,0
536,873,0
536,860,0
541,855,0
554,855,0
558,860,0
558,873,0
554,877,0
541,877,0
541,877,40
516,841,40
516,841,0
512,837,0
512,823,0
516,819,0
530,819,0
534,823,0
534,837,0
530,841,0
516,841,0
516,841,40
541,805,40
541,805,0
536,800,0
536,787,0
541,782,0
554,782,0
558,787,0
558,800,0
554,805,0
541,805,0
541,805,40
516,768,40
516,768,0
512,764,0
512,750,0
516,746,0
530,746,0
534,750,0
534,764,0
530,768,0
516,768,0
516,768,40
541,732,40
541,732,0
536,727,0
536,714,0
541,710,0
554,710,0
558,714,0
558,727,0
554,732,0
541,732,0
541,732,40
511,704,40
511,704,0
503,696,0
503,672,0
511,664,0
535,664,0
543,672,0
543,696,0
535,704,0
511,704,0
511,704,40
535,669,40
535,669,0
526,660,0
526,635,0
535,627,0
560,627,0
568,635,0
568,660,0
560,669,0
535,669,0
535,669,40
520,617,40
520,617,0
518,615,0
518,608,0
520,606,0
526,606,0
529,608,0
529,615,0
526,617,0
520,617,0
520,617,40
534,597,40
534,597,0
525,588,0
525,562,0
534,553,0
560,553,0
569,562,0
569,588,0
560,597,0
534,597,0
534,597,40
516,550,40
516,550,0
512,545,0
512,532,0
516,527,0
530,527,0
534,532,0
534,545,0
530,550,0
516,550,0
516,550,40
535,522,40
535,522,0
527,514,0
527,490,0
535,482,0
559,482,0
567,490,0
567,514,0
559,522,0
535,522,0
535,522,40
518,473,40
518,473,0
515,470,0
515,461,0
518,458,0
528,458,0
531,461,0
531,470,0
528,473,0
518,473,0
518,473,40
544,435,40
544,435,0
542,433,0
542,426,0
544,424,0
551,424,0
553,426,0
553,433,0
551,435,0
544,435,0
544,435,40
518,401,40
518,401,0
515,398,0
515,388,0
518,384,0
528,384,0
532,388,0
532,398,0
528,401,0
518,401,0
518,401,40
544,362,40
544,362,0
542,360,0
542,353,0
544,351,0
551,351,0
553,353,0
553,360,0
551,362,0
544,362,0
544,362,40
516,331,40
516,331,0
512,327,0
512,313,0
516,309,0
530,309,0
534,313,0
534,327,0
530,331,0
516,331,0
516,331,40
541,295,40
541,295,0
536,290,0
536,277,0
541,272,0
554,272,0
558,277,0
558,290,0
554,295,0
541,295,0
541,295,40
518,255,40
518,255,0
515,252,0
515,242,0
518,239,0
528,239,0
531,242,0
531,252,0
528,255,0
518,255,0
518,255,40
544,216,40
544,216,0
542,214,0
542,207,0
544,205,0
551,205,0
553,207,0
553,214,0
551,216,0
544,216,0
544,216,40
511,195,40
511,195,0
502,187,0
502,162,0
511,153,0
536,153,0
544,162,0
544,187,0
536,195,0
511,195,0
511,195,40
536,157,40
536,157,0
528,150,0
528,126,0
536,118,0
559,118,0
567,126,0
567,150,0
559,157,0
536,157,0
536,157,40
518,110,40
518,110,0
514,107,0
514,96,0
518,93,0
528,93,0
532,96,0
532,107,0
528,110,0
518,110,0
518,110,40
538,81,40
538,81,0
532,74,0
532,56,0
538,49,0
557,49,0
563,56,0
563,74,0
557,81,0
538,81,0
538,81,40
516,40,40
516,40,0
512,35,0
512,22,0
516,18,0
530,18,0
534,22,0
534,35,0
530,40,0
516,40,0
516,40,40
536,12,40
536,12,0
528,4,0
528,-20,0
536,-27,0
559,-27,0
567,-20,0
567,4,0
559,12,0
536,12,0
536,12,40
518,-36,40
