756,75,0
777,111,0
735,111,0
735,111,60
777,111,60
777,111,0
756,75,0
798,75,0
777,111,0
777,111,60
735,111,60
735,111,0
693,111,0
714,75,0
735,111,0
735,111,60
714,75,60
714,75,0
693,111,0
672,75,0
714,75,0
714,75,60
672,75,60
672,75,0
693,111,0
651,111,0
672,75,0
672,75,60
651,111,60
651,111,0
693,111,0
672,148,0
651,111,0
651,111,60
672,148,60
672,148,0
693,111,0
714,148,0
672,148,0
672,148,60
714,148,60
714,148,0
693,111,0
735,111,0
714,148,0
714,148,60
672,75,60
672,75,0
630,75,0
651,38,0
672,75,0
672,75,60
651,38,60
651,38,0
630,75,0
609,38,0
651,38,0
651,38,60
609,111,60
609,111,0
630,75,0
651,111,0
609,111,0
609,111,60
651,111,60
651,111,0
630,75,0
672,75,0
651,111,0
651,111,60
356,38,60
356,38,0
377,75,0
335,75,0
356,38,0
356,38,60
335,75,60
335,75,0
377,75,0
356,111,0
335,75,0
335,75,60
356,111,60
356,111,0
314,111,0
335,75,0
356,111,0
356,111,60
335,75,60
335,75,0
314,111,0
293,75,0
335,75,0
335,75,60
293,75,60
293,75,0
314,111,0
272,111,0
293,75,0
293,75,60
272,111,60
272,111,0
314,111,0
293,148,0
272,111,0
272,111,60
293,75,60
293,75,0
251,75,0
272,38,0
293,75,0
293,75,60
272,38,60
272,38,0
251,75,0
230,38,0
272,38,0
272,38,60
230,38,60
230,38,0
251,75,0
209,75,0
230,38,0
230,38,60
209,75,60
209,75,0
251,75,0
230,111,0
209,75,0
209,75,60
230,111,60
230,111,0
251,75,0
272,111,0
230,111,0
230,111,60
272,111,60
272,111,0
251,75,0
293,75,0
272,111,0
272,111,60
230,111,60
230,111,0
187,111,0
209,75,0
230,111,0
230,111,60
209,75,60
209,75,0
188,111,0
167,75,0
209,75,0
209,75,60
167,75,60
167,75,0
188,111,0
146,111,0
167,75,0
167,75,60
146,111,60
146,111,0
188,111,0
167,148,0
146,111,0
146,111,60
167,148,60
167,148,0
188,111,0
209,148,0
167,148,0
167,148,60
209,148,60
209,148,0
187,111,0
230,111,0
209,148,0
209,148,60
166,75,60
166,75,0
124,75,0
145,38,0
166,75,0
166,75,60
146,38,60
146,38,0
124,75,0
103,38,0
146,38,0
146,38,60
103,38,60
103,38,0
125,75,0
82,75,0
103,38,0
103,38,60
82,75,60
82,75,0
125,75,0
103,111,0
82,75,0
82,75,60
103,111,60
103,111,0
124,75,0
146,111,0
103,111,0
103,111,60
145,111,60
145,111,0
124,75,0
166,75,0
145,111,0
145,111,60
103,111,60
103,111,0
61,111,0
82,75,0
103,111,0
103,111,60
82,75,60
82,75,0
61,111,0
40,75,0
82,75,0
82,75,60
40,75,60
40,75,0
61,111,0
19,111,0
40,75,0
40,75,60
19,111,60
19,111,0
61,111,0
40,148,0
19,111,0
19,111,60
40,148,60
40,148,0
61,111,0
82,148,0
40,148,0
40,148,60
82,148,60
82,148,0
61,111,0
103,111,0
82,148,0
82,148,60
40,75,60
40,75,0
-2,75,0
19,38,0
40,75,0
40,75,60
19,38,60
19,38,0
-2,75,0
-23,38,0
19,38,0
19,38,60
-23,38,60
-23,38,0
-2,75,0
-44,75,0
-23,38,0
-23,38,60
-44,75,60
-44,75,0
-2,75,0
-23,111,0
-44,75,0
-44,75,60
-23,111,60
-23,111,0
-2,75,0
19,111,0
-23,111,0
-23,111,60
19,111,60
19,111,0
-2,75,0
40,75,0
19,111,0
19,111,60
-23,111,60
-23,111,0
-65,111,0
-44,75,0
-23,111,0
-23,111,60
-44,75,60
-44,75,0
-65,111,0
-86,75,0
-44,75,0
-44,75,60
-86,75,60
-86,75,0
-65,111,0
-107,111,0
-86,75,0
-86,75,60
-107,111,60
-107,111,0
-65,111,0
-86,148,0
-107,111,0
-107,111,60
-86,148,60
-86,148,0
-65,111,0
-44,148,0
-86,148,0
-86,148,60
-44,148,60
-44,148,0
-65,111,0
-23,111,0
-44,148,0
-44,148,60
-86,75,60
-86,75,0
-128,75,0
-107,38,0
-86,75,0
-86,75,60
-107,38,60
-107,38,0
-128,75,0
-149,38,0
-107,38,0
-107,38,60
-149,38,60
-149,38,0
-128,75,0
-170,75,0
-149,38,0
-149,38,60
-170,75,60
-170,75,0
-128,75,0
-149,111,0
-170,75,0
-170,75,60
-149,111,60
-149,111,0
-128,75,0
-107,111,0
-149,111,0
-149,111,60
-107,111,60
-107,111,0
-128,75,0
-86,75,0
-107,111,0
-107,111,60
1156,111,60
1156,111,0
1135,148,0
1114,111,0
1156,111,0
1156,111,60
1114,111,60
1114,111,0
1135,148,0
1093,148,0
1114,111,0
1114,111,60
1093,148,60
1093,148,0
1135,148,0
1114,184,0
1093,148,0
1093,148,60
1114,184,60
1114,184,0
1135,148,0
1156,184,0
1114,184,0
1114,184,60
1114,184,60
1114,184,0
1072,184,0
1093,148,0
1114,184,0
1114,184,60
1093,148,60
1093,148,0
1072,184,0
1051,148,0
1093,148,0
1093,148,60
1051,148,60
1051,148,0
1072,184,0
1030,184,0
1051,148,0
1051,148,60
1030,184,60
1030,184,0
1072,184,0
1051,221,0
1030,184,0
1030,184,60
1051,221,60
1051,221,0
1072,184,0
1093,221,0
1051,221,0
1051,221,60
1093,221,60
1093,221,0
1072,184,0
1114,184,0
1093,221,0
1093,221,60
1051,148,60
1051,148,0
1009,148,0
1030,111,0
1051,148,0
1051,148,60
1030,111,60
1030,111,0
1009,148,0
988,111,0
1030,111,0
1030,111,60
988,111,60
988,111,0
1009,148,0
967,148,0
988,111,0
988,111,60
967,148,60
967,148,0
1009,148,0
988,184,0
967,148,0
967,148,60
988,184,60
988,184,0
1009,148,0
1030,184,0
988,184,0
988,184,60
1030,184,60
1030,184,0
1009,148,0
1051,148,0
1030,184,0
1030,184,60
988,184,60
988,184,0
946,184,0
967,148,0
988,184,0
988,184,60
967,148,60
967,148,0
946,184,0
925,148,0
967,148,0
967,148,60
925,148,60
925,148,0
946,184,0
904,184,0
925,148,0
925,148,60
904,184,60
904,184,0
946,184,0
925,221,0
904,184,0
904,184,60
925,221,60
925,221,0
946,184,0
967,221,0
925,221,0
925,221,60
967,221,60
967,221,0
946,184,0
988,184,0
967,221,0
967,221,60
925,148,60
925,148,0
882,148,0
904,111,0
925,148,0
925,148,60
904,111,60
904,111,0
883,148,0
861,111,0
904,111,0
904,111,60
862,111,60
862,111,0
883,148,0
841,148,0
862,111,0
862,111,60
841,148,60
841,148,0
883,148,0
862,184,0
841,148,0
841,148,60
861,184,60
861,184,0
883,148,0
904,184,0
861,184,0
861,184,60
904,184,60
904,184,0
882,148,0
925,148,0
904,184,0
904,184,60
861,184,60
861,184,0
819,184,0
840,148,0
861,184,0
861,184,60
840,148,60
840,148,0
819,184,0
798,148,0
840,148,0
840,148,60
798,148,60
798,148,0
820,184,0
777,184,0
798,148,0
798,148,60
777,184,60
777,184,0
820,184,0
798,221,0
777,184,0
777,184,60
798,221,60
798,221,0
819,184,0
840,221,0
798,221,0
798,221,60
840,221,60
840,221,0
819,184,0
861,184,0
840,221,0
840,221,60
798,148,60
798,148,0
756,148,0
777,111,0
798,148,0
798,148,60
777,111,60
777,111,0
756,148,0
735,111,0
777,111,0
777,111,60
735,111,60
735,111,0
756,148,0
714,148,0
735,111,0
735,111,60
714,148,60
714,148,0
756,148,0
735,184,0
714,148,0
714,148,60
735,184,60
735,184,0
756,148,0
777,184,0
735,184,0
735,184,60
777,184,60
777,184,0
756,148,0
798,148,0
777,184,0
777,184,60
735,184,60
735,184,0
693,184,0
714,148,0
735,184,0
735,184,60
714,148,60
714,148,0
693,184,0
672,148,0
714,148,0
714,148,60
672,148,60
672,148,0
693,184,0
651,184,0
672,148,0
672,148,60
651,184,60
651,184,0
693,184,0
672,221,0
651,184,0
651,184,60
672,221,60
672,221,0
693,184,0
714,221,0
672,221,0
672,221,60
714,221,60
714,221,0
693,184,0
735,184,0
714,221,0
714,221,60
672,148,60
672,148,0
630,148,0
651,111,0
672,148,0
672,148,60
651,111,60
651,111,0
630,148,0
609,111,0
651,111,0
651,111,60
609,184,60
609,184,0
630,148,0
651,184,0
609,184,0
609,184,60
651,184,60
651,184,0
630,148,0
672,148,0
651,184,0
651,184,60
293,148,60
293,148,0
314,184,0
272,184,0
293,148,0
293,148,60
293,148,60
293,148,0
251,148,0
272,111,0
293,148,0
293,148,60
272,111,60
272,111,0
251,148,0
230,111,0
272,111,0
272,111,60
230,111,60
230,111,0
251,148,0
209,148,0
230,111,0
230,111,60
209,148,60
209,148,0
251,148,0
230,184,0
209,148,0
209,148,60
230,184,60
230,184,0
251,148,0
272,184,0
230,184,0
230,184,60
272,184,60
272,184,0
251,148,0
293,148,0
272,184,0
272,184,60
230,184,60
230,184,0
187,184,0
209,148,0
230,184,0
230,184,60
209,148,60
209,148,0
188,184,0
167,148,0
209,148,0
209,148,60
167,148,60
167,148,0
188,184,0
146,184,0
167,148,0
167,148,60
146,184,60
146,184,0
188,184,0
167,221,0
146,184,0
146,184,60
166,148,60
166,148,0
124,148,0
145,111,0
166,148,0
166,148,60
146,111,60
146,111,0
124,148,0
103,111,0
146,111,0
146,111,60
103,111,60
103,111,0
125,148,0
82,148,0
103,111,0
103,111,60
82,148,60
82,148,0
125,148,0
103,184,0
82,148,0
82,148,60
103,184,60
103,184,0
124,148,0
146,184,0
103,184,0
103,184,60
145,184,60
145,184,0
124,148,0
166,148,0
145,184,0
145,184,60
103,184,60
103,184,0
61,184,0
82,148,0
103,184,0
103,184,60
82,148,60
82,148,0
61,184,0
40,148,0
82,148,0
82,148,60
40,148,60
40,148,0
61,184,0
19,184,0
40,148,0
40,148,60
19,184,60
19,184,0
61,184,0
40,221,0
19,184,0
19,184,60
40,221,60
40,221,0
61,184,0
82,221,0
40,221,0
40,221,60
82,221,60
82,221,0
61,184,0
103,184,0
82,221,0
82,221,60
40,148,60
40,148,0
-2,148,0
19,111,0
40,148,0
40,148,60
19,111,60
19,111,0
-2,148,0
-23,111,0
19,111,0
19,111,60
-23,111,60
-23,111,0
-2,148,0
-44,148,0
-23,111,0
-23,111,60
-44,148,60
-44,148,0
-2,148,0
-23,184,0
-44,148,0
-44,148,60
-23,184,60
-23,184,0
-2,148,0
19,184,0
-23,184,0
-23,184,60
19,184,60
19,184,0
-2,148,0
40,148,0
19,184,0
19,184,60
-23,184,60
-23,184,0
-65,184,0
-44,148,0
-23,184,0
-23,184,60
-44,148,60
-44,148,0
-65,184,0
-86,148,0
-44,148,0
-44,148,60
-86,148,60
-86,148,0
-65,184,0
-107,184,0
-86,148,0
-86,148,60
-107,184,60
-107,184,0
-65,184,0
-86,221,0
-107,184,0
-107,184,60
-86,221,60
-86,221,0
-65,184,0
-44,221,0
-86,221,0
-86,221,60
-44,221,60
-44,221,0
-65,184,0
-23,184,0
-44,221,0
-44,221,60
-86,148,60
-86,148,0
-128,148,0
-107,111,0
-86,148,0
-86,148,60
-107,111,60
-107,111,0
-128,148,0
-149,111,0
-107,111,0
-107,111,60
-149,111,60
-149,111,0
-128,148,0
-170,148,0
-149,111,0
-149,111,60
-170,148,60
-170,148,0
-128,148,0
-149,184,0
-170,148,0
-170,148,60
-149,184,60
-149,184,0
-128,148,0
-107,184,0
-149,184,0
-149,184,60
-107,184,60
-107,184,0
-128,148,0
-86,148,0
-107,184,0
-107,184,60
1156,184,60
1156,184,0
1135,220,0
1114,184,0
1156,184,0
1156,184,60
1114,184,60
1114,184,0
1135,220,0
1093,220,0
1114,184,0
1114,184,60
1093,220,60
1093,220,0
1135,220,0
1114,257,0
1093,220,0
1093,220,60
1114,257,60
1114,257,0
1135,220,0
1156,257,0
1114,257,0
1114,257,60
1114,257,60
1114,257,0
1072,257,0
1093,220,0
1114,257,0
1114,257,60
1093,220,60
1093,220,0
1072,257,0
1051,220,0
1093,220,0
1093,220,60
1051,220,60
1051,220,0
1072,257,0
1030,257,0
1051,220,0
1051,220,60
1030,257,60
1030,257,0
1072,257,0
1051,293,0
1030,257,0
1030,257,60
1051,293,60
1051,293,0
1072,257,0
1093,293,0
1051,293,0
1051,293,60
1093,293,60
1093,293,0
1072,257,0
1114,257,0
1093,293,0
1093,293,60
1051,220,60
1051,220,0
1009,220,0
1030,184,0
1051,220,0
1051,220,60
1030,184,60
1030,184,0
1009,220,0
988,184,0
1030,184,0
1030,184,60
988,184,60
988,184,0
1009,220,0
967,220,0
988,184,0
988,184,60
967,220,60
967,220,0
1009,220,0
988,257,0
967,220,0
967,220,60
988,257,60
988,257,0
1009,220,0
1030,257,0
988,257,0
988,257,60
1030,257,60
1030,257,0
1009,220,0
1051,220,0
1030,257,0
1030,257,60
988,257,60
988,257,0
946,257,0
967,220,0
988,257,0
988,257,60
967,220,60
967,220,0
946,257,0
925,220,0
967,220,0
967,220,60
925,220,60
925,220,0
946,257,0
904,257,0
925,220,0
925,220,60
904,257,60
904,257,0
946,257,0
925,293,0
904,257,0
904,257,60
925,293,60
925,293,0
946,257,0
967,293,0
925,293,0
925,293,60
967,293,60
967,293,0
946,257,0
988,257,0
967,293,0
967,293,60
925,220,60
925,220,0
882,220,0
904,184,0
925,220,0
925,220,60
904,184,60
904,184,0
883,220,0
861,184,0
904,184,0
904,184,60
862,184,60
862,184,0
883,220,0
841,220,0
862,184,0
862,184,60
841,220,60
841,220,0
883,220,0
862,257,0
841,220,0
841,220,60
861,257,60
861,257,0
883,220,0
904,257,0
861,257,0
861,257,60
904,257,60
904,257,0
882,220,0
925,220,0
904,257,0
904,257,60
861,257,60
861,257,0
819,257,0
840,220,0
861,257,0
861,257,60
840,220,60
840,220,0
819,257,0
798,220,0
840,220,0
840,220,60
798,220,60
798,220,0
820,257,0
777,257,0
798,220,0
798,220,60
798,220,60
798,220,0
756,220,0
777,184,0
798,220,0
798,220,60
777,184,60
777,184,0
756,220,0
735,184,0
777,184,0
777,184,60
735,184,60
735,184,0
756,220,0
714,220,0
735,184,0
735,184,60
714,220,60
714,220,0
756,220,0
735,257,0
714,220,0
714,220,60
735,257,60
735,257,0
756,220,0
777,257,0
735,257,0
735,257,60
777,257,60
777,257,0
756,220,0
798,220,0
777,257,0
777,257,60
735,257,60
735,257,0
693,257,0
714,220,0
735,257,0
735,257,60
714,220,60
714,220,0
693,257,0
672,220,0
714,220,0
714,220,60
672,220,60
672,220,0
693,257,0
651,257,0
672,220,0
672,220,60
672,220,60
672,220,0
630,220,0
651,184,0
672,220,0
672,220,60
651,184,60
651,184,0
630,220,0
609,184,0
651,184,0
651,184,60
609,257,60
609,257,0
630,220,0
651,257,0
609,257,0
609,257,60
651,257,60
651,257,0
630,220,0
672,220,0
651,257,0
651,257,60
167,220,60
167,220,0
188,257,0
146,257,0
167,220,0
167,220,60
166,220,60
166,220,0
124,220,0
145,184,0
166,220,0
166,220,60
146,184,60
146,184,0
124,220,0
103,184,0
146,184,0
146,184,60
103,184,60
103,184,0
125,220,0
82,220,0
103,184,0
103,184,60
82,220,60
82,220,0
125,220,0
103,257,0
82,220,0
82,220,60
103,257,60
103,257,0
124,220,0
146,257,0
103,257,0
103,257,60
145,257,60
145,257,0
124,220,0
166,220,0
145,257,0
145,257,60
103,257,60
103,257,0
61,257,0
82,220,0
103,257,0
103,257,60
82,220,60
82,220,0
61,257,0
40,220,0
82,220,0
82,220,60
40,220,60
40,220,0
61,257,0
19,257,0
40,220,0
40,220,60
19,257,60
19,257,0
61,257,0
40,293,0
19,257,0
19,257,60
40,293,60
40,293,0
61,257,0
82,293,0
40,293,0
40,293,60
82,293,60
82,293,0
61,257,0
103,257,0
82,293,0
82,293,60
40,220,60
40,220,0
-2,220,0
19,184,0
40,220,0
40,220,60
19,184,60
19,184,0
-2,220,0
-23,184,0
19,184,0
19,184,60
-23,184,60
-23,184,0
-2,220,0
-44,220,0
-23,184,0
-23,184,60
-44,220,60
-44,220,0
-2,220,0
-23,257,0
-44,220,0
-44,220,60
-23,257,60
-23,257,0
-2,220,0
19,257,0
-23,257,0
-23,257,60
19,257,60
19,257,0
-2,220,0
40,220,0
19,257,0
19,257,60
-23,257,60
-23,257,0
-65,257,0
-44,220,0
-23,257,0
-23,257,60
-44,220,60
-44,220,0
-65,257,0
-86,220,0
-44,220,0
-44,220,60
-86,220,60
-86,220,0
-65,257,0
-107,257,0
-86,220,0
-86,220,60
-107,257,60
-107,257,0
-65,257,0
-86,293,0
-107,257,0
-107,257,60
-86,220,60
-86,220,0
-128,220,0
-107,184,0
-86,220,0
-86,220,60
-107,184,60
-107,184,0
-128,220,0
-149,184,0
-107,184,0
-107,184,60
-149,184,60
-149,184,0
-128,220,0
-170,220,0
-149,184,0
-149,184,60
-170,220,60
-170,220,0
-128,220,0
-149,257,0
-170,220,0
-170,220,60
-149,257,60
-149,257,0
-128,220,0
-107,257,0
-149,257,0
-149,257,60
-107,257,60
-107,257,0
-128,220,0
-86,220,0
-107,257,0
-107,257,60
1156,257,60
1156,257,0
1135,293,0
1114,257,0
1156,257,0
1156,257,60
1114,257,60
1114,257,0
1135,293,0
1093,293,0
1114,257,0
1114,257,60
1093,293,60
1093,293,0
1135,293,0
1114,330,0
1093,293,0
1093,293,60
1114,330,60
1114,330,0
1135,293,0
1156,330,0
1114,330,0
1114,330,60
1114,330,60
1114,330,0
1072,330,0
1093,293,0
1114,330,0
1114,330,60
1093,293,60
1093,293,0
1072,330,0
1051,293,0
1093,293,0
1093,293,60
1051,293,60
1051,293,0
1072,330,0
1030,330,0
1051,293,0
1051,293,60
1030,330,60
1030,330,0
1072,330,0
1051,366,0
1030,330,0
1030,330,60
1051,366,60
1051,366,0
1072,330,0
1093,366,0
1051,366,0
1051,366,60
1093,366,60
1093,366,0
1072,330,0
1114,330,0
1093,366,0
1093,366,60
1051,293,60
1051,293,0
1009,293,0
1030,257,0
1051,293,0
1051,293,60
1030,257,60
1030,257,0
1009,293,0
988,257,0
1030,257,0
1030,257,60
988,257,60
988,257,0
1009,293,0
967,293,0
988,257,0
988,257,60
967,293,60
967,293,0
1009,293,0
988,330,0
967,293,0
967,293,60
988,330,60
988,330,0
1009,293,0
1030,330,0
988,330,0
988,330,60
1030,330,60
1030,330,0
1009,293,0
1051,293,0
1030,330,0
1030,330,60
988,330,60
988,330,0
946,330,0
967,293,0
988,330,0
988,330,60
967,293,60
967,293,0
946,330,0
925,293,0
967,293,0
967,293,60
925,293,60
925,293,0
946,330,0
904,330,0
925,293,0
925,293,60
925,293,60
925,293,0
882,293,0
904,257,0
925,293,0
925,293,60
904,257,60
904,257,0
883,293,0
861,257,0
904,257,0
904,257,60
861,330,60
861,330,0
883,293,0
904,330,0
861,330,0
861,330,60
904,330,60
904,330,0
882,293,0
925,293,0
904,330,0
904,330,60
103,257,60
103,257,0
125,293,0
82,293,0
103,257,0
103,257,60
82,293,60
82,293,0
125,293,0
103,330,0
82,293,0
82,293,60
103,330,60
103,330,0
61,330,0
82,293,0
103,330,0
103,330,60
82,293,60
82,293,0
61,330,0
40,293,0
82,293,0
82,293,60
40,293,60
40,293,0
61,330,0
19,330,0
40,293,0
40,293,60
40,293,60
40,293,0
-2,293,0
19,257,0
40,293,0
40,293,60
19,257,60
19,257,0
-2,293,0
-23,257,0
19,257,0
19,257,60
-23,330,60
-23,330,0
-2,293,0
19,330,0
-23,330,0
-23,330,60
19,330,60
19,330,0
-2,293,0
40,293,0
19,330,0
19,330,60
-86,293,60
-86,293,0
-65,330,0
-107,330,0
-86,293,0
-86,293,60
-86,293,60
-86,293,0
-128,293,0
-107,257,0
-86,293,0
-86,293,60
-107,257,60
-107,257,0
-128,293,0
-149,257,0
-107,257,0
-107,257,60
-149,257,60
-149,257,0
-128,293,0
-170,293,0
-149,257,0
-149,257,60
-170,293,60
-170,293,0
-128,293,0
-149,330,0
-170,293,0
-170,293,60
-149,330,60
-149,330,0
-128,293,0
-107,330,0
-149,330,0
-149,330,60
-107,330,60
-107,330,0
-128,293,0
-86,293,0
-107,330,0
-107,330,60
1156,330,60
1156,330,0
1135,366,0
1114,330,0
1156,330,0
1156,330,60
1114,330,60
1114,330,0
1135,366,0
1093,366,0
1114,330,0
1114,330,60
1093,366,60
1093,366,0
1135,366,0
1114,403,0
1093,366,0
1093,366,60
1114,403,60
1114,403,0
1135,366,0
1156,403,0
1114,403,0
1114,403,60
1114,403,60
1114,403,0
1072,403,0
1093,366,0
1114,403,0
1114,403,60
1093,366,60
1093,366,0
1072,403,0
1051,366,0
1093,366,0
1093,366,60
1051,366,60
1051,366,0
1072,403,0
1030,403,0
1051,366,0
1051,366,60
1030,403,60
1030,403,0
1072,403,0
1051,439,0
1030,403,0
1030,403,60
1051,439,60
1051,439,0
1072,403,0
1093,439,0
1051,439,0
1051,439,60
1093,439,60
1093,439,0
1072,403,0
1114,403,0
1093,439,0
1093,439,60
1051,366,60
1051,366,0
1009,366,0
1030,330,0
1051,366,0
1051,366,60
1030,330,60
1030,330,0
1009,366,0
988,330,0
1030,330,0
1030,330,60
988,403,60
988,403,0
1009,366,0
1030,403,0
988,403,0
988,403,60
1030,403,60
1030,403,0
1009,366,0
1051,366,0
1030,403,0
1030,403,60
651,403,60
651,403,0
693,403,0
672,439,0
651,403,0
651,403,60
546,439,60
546,439,0
567,403,0
588,439,0
546,439,0
546,439,60
588,439,60
588,439,0
567,403,0
609,403,0
588,439,0
588,439,60
1114,403,60
1114,403,0
1135,439,0
1093,439,0
1114,403,0
1114,403,60
1093,439,60
1093,439,0
1135,439,0
1114,476,0
1093,439,0
1093,439,60
1114,476,60
1114,476,0
1072,476,0
1093,439,0
1114,476,0
1114,476,60
1093,439,60
1093,439,0
1072,476,0
1051,439,0
1093,439,0
1093,439,60
1051,439,60
1051,439,0
1072,476,0
1030,476,0
1051,439,0
1051,439,60
1051,439,60
1051,439,0
1009,439,0
1030,403,0
1051,439,0
1051,439,60
1030,403,60
1030,403,0
1009,439,0
988,403,0
1030,403,0
1030,403,60
988,476,60
988,476,0
1009,439,0
1030,476,0
988,476,0
988,476,60
1030,476,60
1030,476,0
1009,439,0
1051,439,0
1030,476,0
1030,476,60
672,439,60
672,439,0
693,476,0
651,476,0
672,439,0
672,439,60
672,439,60
672,439,0
630,439,0
651,403,0
672,439,0
672,439,60
651,403,60
651,403,0
630,439,0
609,403,0
651,403,0
651,403,60
609,403,60
609,403,0
630,439,0
588,439,0
609,403,0
609,403,60
588,439,60
588,439,0
630,439,0
609,476,0
588,439,0
588,439,60
609,476,60
609,476,0
630,439,0
651,476,0
609,476,0
609,476,60
651,476,60
651,476,0
630,439,0
672,439,0
651,476,0
651,476,60
609,476,60
609,476,0
567,476,0
588,439,0
609,476,0
609,476,60
588,439,60
588,439,0
567,476,0
546,439,0
588,439,0
588,439,60

